productId,avg_rating,avg_sentiment_amazon,avg_sentiment_imdb_es,avg_sentiment_acl,n_reviews
B00005M1Y1,3.7083333333333335,0.75,0.7083333333333334,0.7083333333333334,24
B00005M1Y4,4.666666666666667,0.9675925925925926,0.9166666666666666,0.9166666666666666,216
B00005M1Y5,4.5813953488372094,0.9651162790697675,0.9069767441860465,0.9069767441860465,86
B00005M1Y6,4.486486486486487,0.9864864864864865,0.8783783783783784,0.8783783783783784,74
B00005M1Y7,4.5,0.956140350877193,0.9385964912280702,0.9385964912280702,114
B00005M1YM,4.444444444444445,1.0,0.8888888888888888,0.8888888888888888,9
B00005MFO8,4.3940677966101696,0.951271186440678,0.6652542372881356,0.6652542372881356,472
B00005MFO9,4.295081967213115,0.9508196721311475,0.6557377049180327,0.6557377049180327,61
B00005MI3X,5.0,1.0,1.0,1.0,1
B00005MI3Z,4.190476190476191,0.9047619047619048,0.7380952380952381,0.7380952380952381,42
B00005NHIR,5.0,1.0,1.0,1.0,1
B00005NHIU,5.0,1.0,1.0,1.0,1
B00005NKBE,3.8512396694214877,0.8512396694214877,0.5785123966942148,0.5785123966942148,121
B00005NKBK,1.0,0.0,0.25,0.25,4
B00005NKBL,1.0,0.0,0.25,0.25,4
B00005NKBU,3.25,0.5,0.75,0.75,4
B00005NKBV,4.0,1.0,1.0,1.0,1
B00005NKBZ,3.4285714285714284,0.7142857142857143,0.2857142857142857,0.2857142857142857,7
B00005NQ51,4.545454545454546,0.9431818181818182,0.875,0.875,88
B00005O438,4.0,0.8472222222222222,0.4722222222222222,0.4722222222222222,72
B00005O439,3.8846153846153846,0.8461538461538461,0.3076923076923077,0.3076923076923077,26
B00005Q58B,3.962962962962963,0.8148148148148148,0.7037037037037037,0.7037037037037037,27
B00005Q5N4,3.0,1.0,0.0,0.0,1
B00005QC3M,3.0291970802919708,0.5912408759124088,0.10218978102189781,0.10218978102189781,137
B00005QC3X,4.166666666666667,1.0,0.8333333333333334,0.8333333333333334,6
B00005QG2N,4.769230769230769,0.9615384615384616,0.6538461538461539,0.6538461538461539,26
B00005QVUI,4.0,1.0,1.0,1.0,1
B00005QVUT,4.5,1.0,1.0,1.0,2
B00005RDSC,4.642857142857143,0.9285714285714286,0.6428571428571429,0.6428571428571429,14
B00005RT35,4.375,1.0,0.9375,0.9375,16
B00005RT3E,4.64,1.0,0.96,0.96,25
B00005U141,3.75,1.0,1.0,1.0,4
B00005U142,4.5,1.0,0.5,0.5,2
B00005U145,2.6,0.6,0.4,0.4,5
B00005U146,5.0,1.0,1.0,1.0,1
B00005U147,3.25,1.0,0.75,0.75,4
B00005U149,3.1666666666666665,0.6666666666666666,0.16666666666666666,0.16666666666666666,18
B00005U14B,1.75,0.25,0.25,0.25,4
B00005U14C,3.375,0.75,0.625,0.625,8
B00005U14D,4.083333333333333,0.9166666666666666,0.5833333333333334,0.5833333333333334,12
B00005U14E,3.0,1.0,0.0,0.0,1
B00005U14H,4.155038759689923,0.9224806201550387,0.6434108527131783,0.6434108527131783,129
B00005U14N,5.0,1.0,1.0,1.0,1
B00005U14O,4.2,1.0,0.8,0.8,5
B00005U8E7,5.0,1.0,1.0,1.0,3
B00005U8E8,5.0,1.0,1.0,1.0,2
B00005U8E9,5.0,1.0,1.0,1.0,1
B00005U8EA,4.0,1.0,1.0,1.0,1
B00005U8ED,5.0,1.0,1.0,1.0,3
B00005U8EF,4.0,1.0,1.0,1.0,1
B00005U8EN,4.543478260869565,0.9565217391304348,0.9347826086956522,0.9347826086956522,46
B00005U8EO,4.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,9
B00005U8EP,3.272727272727273,0.6363636363636364,0.8181818181818182,0.8181818181818182,11
B00005U8EQ,3.5,0.75,0.75,0.75,12
B00005U8ER,4.3076923076923075,0.9230769230769231,0.8461538461538461,0.8461538461538461,13
B00005U8EU,4.333333333333333,1.0,0.6666666666666666,0.6666666666666666,3
B00005U8EY,4.6,1.0,1.0,1.0,5
B00005U8EZ,4.333333333333333,1.0,0.6666666666666666,0.6666666666666666,3
B00005UF9K,3.9393939393939394,0.8636363636363636,0.7727272727272727,0.7727272727272727,66
B00005UF9O,3.6444444444444444,0.7777777777777778,0.7111111111111111,0.7111111111111111,45
B00005UKKE,4.048387096774194,0.8548387096774194,0.8064516129032258,0.8064516129032258,62
B00005UW7E,4.2073170731707314,0.8658536585365854,0.7439024390243902,0.7439024390243902,82
B00005UW7H,3.727272727272727,0.7575757575757576,0.3333333333333333,0.3333333333333333,33
B00005UW7I,4.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,9
B00005UW7J,4.0,1.0,1.0,1.0,1
B00005V9I0,2.3333333333333335,0.42857142857142855,0.42857142857142855,0.42857142857142855,21
B00005V9I1,4.461538461538462,0.9230769230769231,0.7692307692307693,0.7692307692307693,26
B00005V9I3,3.8,0.9,0.9,0.9,10
B00005V9I4,3.526315789473684,0.7368421052631579,0.6842105263157895,0.6842105263157895,19
B00005V9I6,3.4444444444444446,0.7777777777777778,0.6666666666666666,0.6666666666666666,9
B00005V9I7,4.9,1.0,1.0,1.0,10
B00005V9I8,4.571428571428571,1.0,1.0,1.0,7
B00005V9IA,3.6666666666666665,1.0,0.6666666666666666,0.6666666666666666,3
B00005V9IB,3.7857142857142856,0.7857142857142857,0.5,0.5,14
B00005V9IC,1.6666666666666667,0.16666666666666666,0.0,0.0,6
B00005V9IE,4.5,1.0,1.0,1.0,2
B00005V9IF,2.0,0.0,1.0,1.0,1
B00005V9IG,4.333333333333333,0.8666666666666667,0.9,0.9,30
B00005V9IH,3.343283582089552,0.7014925373134329,0.5223880597014925,0.5223880597014925,67
B00005V9IJ,4.065868263473054,0.8832335329341318,0.7574850299401198,0.7574850299401198,334
B00005V9IK,3.806153846153846,0.8123076923076923,0.556923076923077,0.556923076923077,325
B00005V9IL,4.1525423728813555,0.8686440677966102,0.7161016949152542,0.7161016949152542,236
B00005V9IR,2.6666666666666665,0.6666666666666666,0.3333333333333333,0.3333333333333333,3
B00005Y6Y0,4.666666666666667,1.0,1.0,1.0,6
B00005Y6Y1,4.0,1.0,0.8571428571428571,0.8571428571428571,7
B00005Y6Y2,3.927007299270073,0.7773722627737226,0.5,0.5,274
B00005Y6Y3,4.230769230769231,0.9230769230769231,0.8461538461538461,0.8461538461538461,13
B00005Y6Y4,3.6,1.0,1.0,1.0,5
B00005Y6Y5,5.0,1.0,1.0,1.0,1
B00005Y6Y7,3.0,0.5,0.5,0.5,2
B00005Y6YA,4.0,1.0,1.0,1.0,1
B00005Y6YB,4.611801242236025,0.9316770186335404,0.8695652173913043,0.8695652173913043,322
B00005Y6YC,4.625,1.0,0.875,0.875,8
B00005Y6YE,3.1333333333333333,0.6666666666666666,0.4666666666666667,0.4666666666666667,15
B00005Y6YF,4.666666666666667,1.0,1.0,1.0,3
B00005Y6YG,4.2,1.0,1.0,1.0,5
B00005Y6YH,4.0,0.8333333333333334,1.0,1.0,6
B00005Y6YJ,4.608695652173913,0.9456521739130435,0.9021739130434783,0.9021739130434783,92
B00005Y6YK,4.6875,1.0,0.875,0.875,16
B00005Y6YL,2.875,0.75,0.75,0.75,8
B00005Y6YM,4.0,0.84,0.88,0.88,25
B00005Y6YN,4.125,0.875,0.625,0.625,8
B00005Y6YO,3.0,1.0,1.0,1.0,1
B00005Y6YP,4.222222222222222,0.9444444444444444,0.8888888888888888,0.8888888888888888,18
B00005Y6YQ,4.125,1.0,0.75,0.75,24
B00005Y6YS,3.739130434782609,0.8260869565217391,0.30434782608695654,0.30434782608695654,23
B00005Y6YU,3.8181818181818183,0.8181818181818182,0.5454545454545454,0.5454545454545454,11
B00005Y6YV,5.0,1.0,1.0,1.0,5
B00005Y6YW,4.8,1.0,1.0,1.0,5
B00005Y6YX,4.8,1.0,1.0,1.0,5
B00005Y961,5.0,1.0,0.0,0.0,1
B00005YGRX,4.333333333333333,1.0,1.0,1.0,3
B00005YTR5,3.0,1.0,1.0,1.0,1
B00005YTR8,4.923076923076923,1.0,1.0,1.0,13
B000063JZ7,3.814814814814815,0.8148148148148148,0.7037037037037037,0.7037037037037037,27
B000063JZU,4.2,1.0,1.0,1.0,5
B000063USN,4.363636363636363,0.9090909090909091,1.0,1.0,11
B000063W1R,4.1,0.8483870967741935,0.6709677419354839,0.6709677419354839,310
B000063W82,4.826825127334465,0.9830220713073005,0.8726655348047538,0.8726655348047538,589
B000065FKL,3.6216216216216215,0.7567567567567568,0.5945945945945946,0.5945945945945946,37
B000065K9E,3.4705882352941178,0.7647058823529411,0.47058823529411764,0.47058823529411764,17
B000065K9R,3.5497076023391814,0.7368421052631579,0.1695906432748538,0.1695906432748538,171
B000065U30,1.9047619047619047,0.23809523809523808,0.2619047619047619,0.2619047619047619,42
B000065U31,4.8,1.0,1.0,1.0,10
B000065U33,5.0,1.0,0.0,0.0,1
B000065U34,4.5,1.0,1.0,1.0,2
B000065U35,4.758064516129032,0.9838709677419355,0.6935483870967742,0.6935483870967742,62
B000065U36,3.8666666666666667,0.8555555555555555,0.7111111111111111,0.7111111111111111,90
B000065U37,4.133333333333334,0.8666666666666667,0.6666666666666666,0.6666666666666666,15
B000065U38,4.416666666666667,1.0,1.0,1.0,12
B000065U39,4.5,1.0,0.8333333333333334,0.8333333333333334,6
B000065U3A,4.066666666666666,0.8,0.8,0.8,15
B000065U3F,4.384615384615385,0.8461538461538461,0.5384615384615384,0.5384615384615384,13
B000065U3I,1.0,0.0,0.0,0.0,2
B000065U3J,2.3333333333333335,0.3333333333333333,1.0,1.0,3
B000065U3K,2.0,0.0,0.0,0.0,1
B000065U3L,3.142857142857143,0.5714285714285714,0.14285714285714285,0.14285714285714285,7
B000065U3M,4.0,0.8666666666666667,0.9333333333333333,0.9333333333333333,15
B000065U3Q,5.0,1.0,0.8,0.8,5
B000067J1I,4.650485436893204,1.0,0.9223300970873787,0.9223300970873787,103
B000067J24,3.75,0.825,0.825,0.825,40
B000067J25,2.142857142857143,0.2857142857142857,0.14285714285714285,0.14285714285714285,7
B000067J2G,4.0,1.0,1.0,1.0,1
B000067J2H,4.0,1.0,1.0,1.0,1
B000067J2I,4.0,1.0,1.0,1.0,5
B000067J2J,3.727272727272727,0.9090909090909091,1.0,1.0,11
B000067J2K,3.1666666666666665,0.8333333333333334,0.8333333333333334,0.8333333333333334,6
B000067J2M,4.0,0.8461538461538461,0.8461538461538461,0.8461538461538461,13
B000067J2N,4.5,1.0,0.5,0.5,6
B000067J2U,1.0,0.0,0.0,0.0,1
B000067J2V,4.0,1.0,0.6666666666666666,0.6666666666666666,3
B000067J2X,3.2857142857142856,0.5714285714285714,0.7142857142857143,0.7142857142857143,7
B000067J2Y,3.4285714285714284,0.7142857142857143,0.2857142857142857,0.2857142857142857,7
B000067J2Z,1.8888888888888888,0.3333333333333333,0.0,0.0,9
B000068C2L,3.857142857142857,0.8571428571428571,0.7142857142857143,0.7142857142857143,14
B000068QPR,4.666666666666667,0.9166666666666666,0.8333333333333334,0.8333333333333334,12
B000068TWC,3.208955223880597,0.7164179104477612,0.47761194029850745,0.47761194029850745,67
B00006D2AQ,3.25,0.6666666666666666,0.75,0.75,12
B00006G8I7,4.0,1.0,0.5,0.5,6
B00006G8IL,3.4,1.0,0.0,0.0,5
B00006G8IV,3.625,0.875,0.25,0.25,8
B00006G8IZ,3.75,1.0,0.25,0.25,4
B00006HAXW,4.846153846153846,1.0,1.0,1.0,13
B00006JU7L,3.7777777777777777,0.8888888888888888,1.0,1.0,9
B00006JU7O,3.25,0.75,0.375,0.375,8
B00006JU7U,4.538461538461538,0.9487179487179487,0.9102564102564102,0.9102564102564102,78
B00006LU72,2.5,0.5,0.5,0.5,2
B00006LU75,3.6,0.6,0.6,0.6,5
B00006LU76,3.2,0.6,0.8,0.8,5
B0000764K0,3.4615384615384617,0.6923076923076923,0.23076923076923078,0.23076923076923078,13
B00007ELMT,3.823529411764706,0.8235294117647058,0.7058823529411765,0.7058823529411765,34
B00007JZYP,3.8461538461538463,0.8461538461538461,0.6923076923076923,0.6923076923076923,13
B00007L4N8,3.6666666666666665,1.0,0.5,0.5,6
B000083ED1,3.9743589743589745,0.9743589743589743,0.5128205128205128,0.5128205128205128,39
B000083ED4,4.414634146341464,0.9512195121951219,0.9512195121951219,0.9512195121951219,41
B000083EDB,4.005208333333333,0.8333333333333334,0.625,0.625,192
B000083EDI,4.791666666666667,1.0,0.8333333333333334,0.8333333333333334,24
B000087I3A,4.435897435897436,1.0,0.7948717948717948,0.7948717948717948,39
B00008FZHB,4.75,1.0,0.875,0.875,8
B00008FZHF,4.0,1.0,1.0,1.0,1
B00008FZHL,4.75,1.0,0.875,0.875,8
B00008G1PX,4.24235294117647,0.8635294117647059,0.8564705882352941,0.8564705882352941,425
B00008G4H7,4.117647058823529,0.8823529411764706,0.8823529411764706,0.8823529411764706,17
B00008G5ZV,4.5,1.0,1.0,1.0,4
B00008G5ZX,2.25,0.25,1.0,1.0,4
B00008G5ZY,1.0,0.0,0.0,0.0,1
B00008HC96,5.0,1.0,1.0,1.0,1
B00008HC97,4.444444444444445,0.8888888888888888,1.0,1.0,9
B00008HC9N,3.272727272727273,0.8181818181818182,0.6363636363636364,0.6363636363636364,11
B00008PW29,4.25,1.0,1.0,1.0,4
B00008WFTU,4.555555555555555,1.0,0.6666666666666666,0.6666666666666666,18
B00008WFTV,4.555555555555555,1.0,0.6666666666666666,0.6666666666666666,18
B00008XFAM,3.943548387096774,0.8467741935483871,0.6370967741935484,0.6370967741935484,124
B00008YLV0,4.25,0.9583333333333334,0.9583333333333334,0.9583333333333334,24
B00008YLV1,4.230769230769231,0.8461538461538461,0.6153846153846154,0.6153846153846154,13
B00008YLV6,2.25,0.5,0.5,0.5,4
B00008YLV7,4.386363636363637,0.9545454545454546,0.9545454545454546,0.9545454545454546,44
B00008YLV9,3.0,0.5,0.5,0.5,2
B00008YLVB,4.875,1.0,0.9375,0.9375,48
B00008YLVC,3.2,0.6,0.8,0.8,10
B00009AOBJ,3.9,0.8666666666666667,0.8333333333333334,0.8333333333333334,30
B00009OWJQ,4.407407407407407,0.9629629629629629,0.7962962962962963,0.7962962962962963,54
B00009OWJT,4.217391304347826,0.9130434782608695,0.7391304347826086,0.7391304347826086,23
B00009YXGR,3.5,0.75,0.5,0.5,8
B00009YXGX,3.7142857142857144,0.8571428571428571,0.5714285714285714,0.5714285714285714,7
B0000B3FE6,4.0,1.0,0.0,0.0,1
B0000BYRO7,4.428571428571429,0.9523809523809523,0.9285714285714286,0.9285714285714286,42
B0000C8AXJ,4.0,1.0,1.0,1.0,2
B0000D0YWG,3.5,0.6666666666666666,0.8333333333333334,0.8333333333333334,6
B0000DG00X,4.0,1.0,1.0,1.0,1
B0000DG6XL,5.0,1.0,1.0,1.0,1
B0000DG6XM,5.0,1.0,1.0,1.0,1
B0000DG6XP,5.0,1.0,1.0,1.0,1
B0000DJZBK,3.1666666666666665,0.6666666666666666,0.6666666666666666,0.6666666666666666,6
B0000DK4QB,4.555555555555555,0.9444444444444444,0.9444444444444444,0.9444444444444444,18
B0000DK4QD,3.7948717948717947,0.8205128205128205,0.717948717948718,0.717948717948718,39
B0000DK4QE,3.6344086021505375,0.7419354838709677,0.4838709677419355,0.4838709677419355,93
B0000DK4QI,4.198083067092652,0.8913738019169329,0.4952076677316294,0.4952076677316294,313
B0000DK4QJ,4.141689373297003,0.9155313351498637,0.7384196185286104,0.7384196185286104,367
B0000DK4QK,3.8790697674418606,0.8744186046511628,0.7069767441860465,0.7069767441860465,215
B0000DK4QL,3.591304347826087,0.7869565217391304,0.4782608695652174,0.4782608695652174,230
B0000EYVJM,5.0,1.0,1.0,1.0,2
B0000TPAVK,3.0,0.6666666666666666,1.0,1.0,3
B0000V493S,4.75,1.0,0.75,0.75,4
B0000V8I3A,5.0,1.0,1.0,1.0,2
B0000VD0AG,4.666666666666667,1.0,0.6666666666666666,0.6666666666666666,6
B0000WU79C,4.666666666666667,1.0,0.6666666666666666,0.6666666666666666,3
B00012FXJ0,4.23404255319149,0.9787234042553191,0.9574468085106383,0.9574468085106383,47
B00013EY80,4.857142857142857,1.0,1.0,1.0,7
B00015HUWK,2.9,0.5,0.3,0.3,10
B00015HX90,4.552693208430913,0.9297423887587822,0.7822014051522248,0.7822014051522248,427
B00015HX9A,4.504,0.92,0.896,0.896,125
B00015HX9K,4.0625,0.875,0.9375,0.9375,16
B00015N4T8,4.0,0.8,0.9,0.9,10
B00018D3XW,4.471264367816092,0.9195402298850575,0.9080459770114943,0.9080459770114943,87
B00018YC3M,3.727272727272727,0.8181818181818182,0.6363636363636364,0.6363636363636364,11
B00018YC3W,4.3076923076923075,0.9230769230769231,0.8461538461538461,0.8461538461538461,13
B00019G4GO,3.0,0.5,1.0,1.0,2
B0001A9JEW,3.142857142857143,0.5714285714285714,0.2857142857142857,0.2857142857142857,7
B0001ADAVK,3.639344262295082,0.8442622950819673,0.8524590163934426,0.8524590163934426,122
B0001BMMEA,4.5,1.0,1.0,1.0,2
B0001DHSC4,4.678571428571429,1.0,0.9285714285714286,0.9285714285714286,28
B0001DHSCE,4.185185185185185,0.9259259259259259,0.37037037037037035,0.37037037037037035,27
B0001DHSCO,4.733333333333333,1.0,0.8,0.8,30
B0001DHSCY,4.0,0.8571428571428571,0.7619047619047619,0.7619047619047619,21
B0001EYSQC,4.532467532467533,0.922077922077922,0.935064935064935,0.935064935064935,77
B0001G6PZC,4.122935779816514,0.8788990825688073,0.8458715596330275,0.8458715596330275,545
B0001GH7V8,4.304347826086956,0.8985507246376812,0.5797101449275363,0.5797101449275363,138
B0001GH7VI,4.666666666666667,1.0,1.0,1.0,3
B0001GH7VS,4.333333333333333,1.0,0.8888888888888888,0.8888888888888888,9
B0001IXU3K,2.5,0.5,0.25,0.25,4
B0001K5GOO,4.576923076923077,1.0,0.9230769230769231,0.9230769230769231,26
B0001LQJW6,5.0,1.0,1.0,1.0,2
B0001LQJWG,4.5,1.0,0.75,0.75,4
B0001ME59O,5.0,1.0,1.0,1.0,1
B0001ME59Y,5.0,1.0,1.0,1.0,1
B0001MIRDE,3.75,0.75,1.0,1.0,4
B0001NBNF2,3.2857142857142856,0.7053571428571429,0.36607142857142855,0.36607142857142855,112
B0001WAMRS,4.125,0.875,0.875,0.875,8
B0001WJN8M,2.0,0.0,0.0,0.0,3
B0001WTUZI,3.0,0.6153846153846154,0.6153846153846154,0.6153846153846154,13
B0001WTVAM,3.875,0.875,0.75,0.75,8
B0001XAQA0,4.5,1.0,0.5,0.5,2
B0001XARPO,2.6666666666666665,0.6666666666666666,0.3333333333333333,0.3333333333333333,3
B0001Y4LSM,4.25,0.9166666666666666,0.8333333333333334,0.8333333333333334,12
B0001Z3HIG,3.642857142857143,0.7142857142857143,0.5714285714285714,0.5714285714285714,14
B00020HBN2,5.0,1.0,1.0,1.0,2
B00020HBNC,5.0,1.0,1.0,1.0,3
B00020HBNW,5.0,1.0,1.0,1.0,1
B00020X8MA,2.1666666666666665,0.3333333333333333,0.8333333333333334,0.8333333333333334,6
B00022LIR0,5.0,1.0,1.0,1.0,1
B00022PZJW,5.0,1.0,1.0,1.0,1
B00022VM5I,3.72,0.81,0.78,0.78,100
B00022VM5S,4.333333333333333,1.0,0.6666666666666666,0.6666666666666666,3
B00026EXZ0,3.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,3
B00026L92K,3.0,1.0,1.0,1.0,1
B00027JYT4,3.2,0.6,0.8,0.8,5
B00028G4UU,5.0,1.0,1.0,1.0,1
B00028G74S,3.0,1.0,0.0,0.0,1
B0002910TY,4.0,1.0,0.0,0.0,1
B000299URS,4.0,1.0,0.75,0.75,4
B00029RRIM,4.75,1.0,0.75,0.75,4
B0002A2VR8,4.0,1.0,0.0,0.0,1
B0002B54P8,4.0,1.0,0.0,0.0,1
B0002B55DE,4.284009546539379,0.8902147971360382,0.3818615751789976,0.3818615751789976,419
B0002BO0V2,4.0,1.0,1.0,1.0,4
B0002BO0YY,4.428571428571429,0.8571428571428571,0.7857142857142857,0.7857142857142857,14
B0002EJ87U,4.0,1.0,1.0,1.0,1
B0002EXFNI,3.929936305732484,0.8598726114649682,0.6815286624203821,0.6815286624203821,157
B0002HOEP8,3.6739130434782608,0.8913043478260869,0.43478260869565216,0.43478260869565216,46
B0002HOEPI,3.6739130434782608,0.8913043478260869,0.43478260869565216,0.43478260869565216,46
B0002I82XW,4.537634408602151,0.9354838709677419,0.8602150537634409,0.8602150537634409,93
B0002I8336,4.0,1.0,1.0,1.0,1
B0002I833G,4.472727272727273,0.9636363636363636,0.9636363636363636,0.9636363636363636,55
B0002J4ZW8,2.9054054054054053,0.5405405405405406,0.1891891891891892,0.1891891891891892,74
B0002PYS4M,4.111111111111111,0.8888888888888888,0.7777777777777778,0.7777777777777778,9
B0002RQ2VW,4.1,1.0,0.9,0.9,10
B0002TT06Y,3.1538461538461537,0.6923076923076923,0.23076923076923078,0.23076923076923078,13
B0002UP0KS,5.0,1.0,0.5,0.5,10
B0002V7TJC,4.076923076923077,0.9230769230769231,0.9230769230769231,0.9230769230769231,13
B0002V7TJM,4.5,1.0,0.75,0.75,8
B0002V7TJW,4.5,1.0,0.75,0.75,8
B0002V9GOI,1.0,0.0,0.0,0.0,1
B0002VGSKS,2.0,0.5,1.0,1.0,2
B0002VKZYS,3.375,0.625,0.375,0.375,8
B0002W19Z6,4.6,0.95,0.9,0.9,20
B0003OXEE2,4.166666666666667,0.8518518518518519,0.5740740740740741,0.5740740740740741,54
B00062IZGI,2.0,0.0,1.0,1.0,1
B00062IZGS,3.25,0.5,0.5,0.5,4
B00062IZLI,3.5405405405405403,0.7027027027027027,0.7567567567567568,0.7567567567567568,37
B00064N6VU,4.5,1.0,0.8333333333333334,0.8333333333333334,6
B00067BBR8,4.428571428571429,0.8571428571428571,0.8571428571428571,0.8571428571428571,7
B00068S3VY,2.6666666666666665,0.6666666666666666,0.3333333333333333,0.3333333333333333,6
B0006A9FPA,5.0,1.0,1.0,1.0,8
B0006A9FPU,5.0,1.0,1.0,1.0,8
B0006FFRD4,3.0,0.5,0.5,0.5,2
B0006FFRDE,3.0,0.5,0.5,0.5,2
B0006FFRDO,5.0,1.0,1.0,1.0,2
B0006GAI6E,3.3207547169811322,0.8490566037735849,0.5094339622641509,0.5094339622641509,53
B0006GAI6O,3.8956043956043955,0.8571428571428571,0.8296703296703297,0.8296703296703297,182
B0006GAOL8,4.465753424657534,0.9863013698630136,0.9726027397260274,0.9726027397260274,73
B0006GAOLI,1.0,0.0,1.0,1.0,1
B0006HBV46,4.2,1.0,1.0,1.0,5
B0006HBZXS,4.32258064516129,0.9032258064516129,0.8306451612903226,0.8306451612903226,124
B0006J27YW,3.0,1.0,0.0,0.0,1
B0006N2DS8,2.9,0.6,0.5,0.5,10
B0006U5UPO,3.7333333333333334,0.8888888888888888,0.8,0.8,45
B0006UYNSO,4.184210526315789,0.9736842105263158,0.8947368421052632,0.8947368421052632,38
B0006VY6MG,5.0,1.0,1.0,1.0,2
B00074DXMQ,3.0,0.6,0.3,0.3,10
B00076ON5U,3.6923076923076925,0.6923076923076923,0.6153846153846154,0.6153846153846154,13
B00077BOSS,4.0,1.0,1.0,1.0,1
B00077BPBY,5.0,1.0,1.0,1.0,2
B0007LPS7W,4.019607843137255,0.803921568627451,0.8235294117647058,0.8235294117647058,51
B0007M21Y4,4.5,1.0,1.0,1.0,2
B0007N1JYG,5.0,1.0,1.0,1.0,5
B0007NMJZ4,5.0,1.0,1.0,1.0,2
B0007NMJZO,4.6923076923076925,1.0,0.9230769230769231,0.9230769230769231,13
B0007OCG4W,3.358447488584475,0.6940639269406392,0.6529680365296804,0.6529680365296804,438
B0007OP1A8,4.142857142857143,0.8571428571428571,0.8571428571428571,0.8571428571428571,7
B0007OP1AS,3.0,1.0,1.0,1.0,1
B0007ORDMW,5.0,1.0,1.0,1.0,2
B0007R4T5I,4.666666666666667,1.0,1.0,1.0,3
B0007VY49K,3.0,1.0,0.0,0.0,1
B0007VY4O0,1.0,0.0,0.0,0.0,1
B0007VY51C,2.0,0.5,0.5,0.5,2
B0007VY51W,3.4,0.6,0.2,0.2,5
B0007YXPCY,5.0,1.0,1.0,1.0,1
B0007Z9RCU,3.769230769230769,0.8461538461538461,0.6923076923076923,0.6923076923076923,13
B00081U75O,2.75,0.45,0.5,0.5,20
B0008ENIM0,3.3333333333333335,0.6666666666666666,0.3333333333333333,0.3333333333333333,3
B0008ENIMK,3.9473684210526314,1.0,1.0,1.0,19
B00092997Y,4.243697478991597,0.8907563025210085,0.8067226890756303,0.8067226890756303,119
B00096S43A,3.8333333333333335,0.6666666666666666,0.6666666666666666,0.6666666666666666,6
B00096S43K,3.9574468085106385,0.851063829787234,0.7021276595744681,0.7021276595744681,47
B00096S43U,4.586206896551724,1.0,1.0,1.0,29
B00097E6NQ,4.222222222222222,0.8333333333333334,0.6666666666666666,0.6666666666666666,18
